tpep_pickup_datetime,tpep_dropoff_datetime,PULocationID,DOLocationID,day
816,855,7,23,14
1386,1400,18,19,31
234,250,11,16,3
941,981,27,19,7
701,707,18,14,8
88,146,26,9,21
296,303,3,1,26
902,916,16,7,1
1104,1118,18,9,1
324,350,24,19,12
24,88,24,3,18
114,181,25,4,10
1373,1437,10,27,5
652,672,4,9,28
1166,1168,2,3,13
171,238,25,4,18
662,723,9,29,11
780,820,14,24,11
738,753,6,8,9
608,641,5,15,26
454,506,16,26,6
591,591,27,27,6
912,932,4,9,28
876,938,22,4,6
1336,1383,25,9,25
1246,1286,20,29,24
103,177,3,26,16
49,65,24,22,22
325,335,5,1,24
985,1019,19,8,7
203,203,6,6,7
659,690,9,21,2
137,200,27,7,7
200,245,2,21,27
28,106,27,3,10
1286,1300,2,10,22
990,1004,19,18,9
1273,1301,14,4,3
1020,1052,17,24,19
821,846,28,23,8
1253,1306,21,5,24
413,470,28,16,28
1316,1366,1,21,19
1030,1038,9,14,6
179,243,22,5,3
1196,1255,30,15,15
967,977,17,12,2
440,456,17,9,29
1081,1143,30,14,13
320,320,10,10,31
1347,1364,18,11,24
671,688,17,7,29
126,143,22,23,28
290,314,24,28,4
1324,1338,16,7,25
625,687,30,13,17
159,226,1,24,3
819,827,12,10,31
1231,1285,23,3,25
340,349,21,19,2
790,811,4,10,30
228,234,9,12,26
976,1022,4,20,15
916,936,14,8,1
460,479,10,1,13
935,955,14,8,7
1362,1370,18,17,26
1198,1213,18,7,14
880,891,16,17,12
1378,1389,23,24,9
1404,1438,6,19,21
666,679,10,15,27
596,619,15,6,21
192,203,4,1,24
95,157,27,9,24
1381,1399,1,7,30
1291,1326,11,4,20
948,1040,5,30,16
851,865,10,8,4
1171,1189,7,1,12
541,550,23,25,22
383,418,11,4,29
1041,1063,25,28,23
860,935,6,28,1
821,834,6,3,13
771,825,22,8,17
334,349,7,3,25
218,227,19,21,7
304,335,9,21,28
848,882,19,6,17
824,835,14,11,19
1236,1242,14,18,6
1405,1422,22,23,24
340,393,5,21,5
888,902,10,2,29
614,666,2,23,14
1298,1316,14,20,19
373,419,4,20,10
589,599,17,12,11
1314,1378,24,3,28
1182,1209,2,16,1
391,410,3,8,5
560,611,15,27,3
703,731,17,6,27
1377,1384,21,23,1
1280,1306,20,9,4
187,194,16,12,2
110,151,25,16,15
1202,1257,12,29,12
218,288,26,8,24
1160,1185,15,2,15
529,537,29,28,29
78,91,9,16,2
1245,1270,19,25,19
121,155,6,19,26
1146,1194,25,7,8
590,605,7,3,22
1008,1024,3,10,19
375,386,15,19,22
260,280,29,25,4
1323,1345,9,19,16
747,786,24,18,29
213,236,30,25,24
893,925,3,17,23
385,390,26,28,5
78,131,18,27,30
523,540,26,25,9
598,638,14,24,30
278,278,23,23,12
39,39,17,17,9
180,186,17,19,23
1217,1251,13,4,19
77,110,15,5,24
400,452,12,26,25
908,923,7,11,6
9,81,10,30,7
504,539,17,1,27
789,814,23,28,30
1094,1105,15,19,26
170,170,18,18,13
424,468,19,5,26
830,862,21,28,9
1071,1071,28,28,12
1298,1330,16,1,26
439,466,20,24,27
1374,1382,13,17,4
1132,1195,10,29,2
1426,1458,3,17,16
655,658,14,15,26
1013,1029,12,19,21
212,237,16,6,12
501,503,2,3,28
736,810,26,3,14
850,855,15,17,9
1225,1238,2,7,26
1046,1102,27,16,24
968,1042,8,27,25
133,211,4,26,28
1067,1096,23,18,23
600,657,28,16,22
1251,1258,7,12,22
45,87,16,24,31
1180,1252,26,2,16
260,342,30,8,22
404,429,16,8,18
830,877,3,21,1
49,105,12,27,6
646,659,6,1,2
1235,1288,27,18,19
613,672,15,30,29
103,131,13,2,20
632,632,26,26,13
981,981,1,1,5
967,975,30,27,6
1419,1469,10,24,3
1418,1438,15,21,20
473,553,29,1,21
1334,1363,16,3,10
1376,1458,28,1,7
319,359,27,19,20
237,286,7,24,1
663,726,3,25,8
1048,1065,26,25,10
1162,1211,30,20,7
1103,1135,30,23,8
1071,1078,12,16,27
484,520,13,5,8
1077,1103,18,6,27
34,61,15,3,29
689,706,5,6,14
166,221,14,28,17
1396,1419,7,19,2
59,85,8,18,11
160,188,13,2,21
959,1002,22,7,9
999,1021,5,10,18
850,928,27,3,17
1150,1184,22,29,12
357,398,19,28,14
1264,1292,20,10,5
258,265,16,12,12
1324,1335,14,11,18
465,557,30,5,27
29,39,1,5,9
934,988,23,3,15
1348,1395,28,17,13
915,915,19,19,28
1143,1151,18,12,19
165,174,23,25,25
1206,1224,20,19,27
1137,1153,24,27,21
1056,1138,8,30,28
1196,1212,17,9,14
5,50,1,20,26
343,367,24,30,15
417,436,10,1,10
634,668,22,29,3
398,445,25,9,26
22,22,14,14,18
706,747,27,20,26
1202,1256,22,8,28
61,117,16,27,3
1321,1387,25,1,1
964,964,25,25,16
894,929,17,1,24
630,644,28,30,20
684,748,10,27,22
1296,1307,24,23,7
1256,1271,11,7,2
283,307,23,27,29
1322,1355,1,13,7
780,812,30,23,2
1116,1166,11,25,26
617,632,7,11,6
213,286,29,8,12
1045,1090,22,11,26
423,453,23,14,22
529,613,27,5,5
1303,1353,10,24,27
60,71,17,16,20
1218,1293,28,6,25
1029,1090,1,22,31
835,885,26,14,27
1348,1367,26,30,29
1226,1237,14,11,15
1153,1198,21,2,22
277,304,20,7,17
826,874,24,9,7
1423,1463,14,24,20
894,936,24,12,24
760,776,11,10,30
148,210,30,13,16
1168,1222,14,27,2
1438,1464,9,20,29
1349,1363,8,10,31
1371,1396,12,21,6
1000,1067,1,24,8
399,416,20,23,30
286,305,11,17,16
128,175,17,28,3
